56.0	69.0	99
56.0	69.5	99
56.0	70.0	99
56.0	70.5	99
56.0	71.0	99
56.0	71.5	99
56.0	72.0	99
56.0	72.5	99
56.0	73.0	99
56.0	73.5	99
56.0	74.0	99
56.0	74.5	99
56.0	75.0	99
56.0	75.5	99
56.0	76.0	99
56.0	76.5	99
56.0	77.0	99
56.0	77.5	99
56.0	78.0	99
56.0	78.5	99
56.0	79.0	2.56565320206
56.0	79.5	1.51904116899
56.0	80.0	1.16485920564
56.0	80.5	1.39041070932
56.0	81.0	1.55439978063
56.0	81.5	2.30616009978
56.0	82.0	99
56.0	82.5	99
56.0	83.0	99
56.0	83.5	99
56.0	84.0	99
56.0	84.5	99
56.0	85.0	99
56.0	85.5	99
56.0	86.0	99
56.0	86.5	99
56.0	87.0	99
56.0	87.5	99
56.0	88.0	99
56.0	88.5	99
56.0	89.0	99
56.0	89.5	99
56.0	90.0	99
56.0	90.5	99
56.0	91.0	99
56.0	91.5	99
56.0	92.0	99
56.0	92.5	99
56.0	93.0	99
56.0	93.5	99
56.0	94.0	99
56.0	94.5	99
56.0	95.0	99
56.0	95.5	99
56.0	96.0	99
56.0	96.5	99
56.0	97.0	99
56.0	97.5	99
56.0	98.0	99
56.0	98.5	99
56.0	99.0	99
56.0	99.5	99
56.0	100.0	99
56.0	100.5	99
56.0	101.0	99
56.0	101.5	99
56.0	102.0	99
56.0	102.5	99
56.0	103.0	99
56.0	103.5	99
56.0	104.0	99
56.0	104.5	99
56.0	105.0	99
56.0	105.5	99
56.0	106.0	99
56.0	106.5	99
56.0	107.0	99
56.0	107.5	99
56.0	108.0	99
56.0	108.5	99
56.0	109.0	99
56.0	109.5	99
56.0	110.0	99
56.0	110.5	99
56.0	111.0	99
56.0	111.5	99
56.0	112.0	99
56.0	112.5	99
56.0	113.0	99
56.0	113.5	99
56.0	114.0	99
56.0	114.5	99
56.0	115.0	99
56.0	115.5	99
56.0	116.0	99
56.0	116.5	99
56.0	117.0	99
56.0	117.5	99
56.0	118.0	99
56.0	118.5	99
56.0	119.0	99
56.0	119.5	99
56.0	120.0	99

56.5	60.0	99
56.5	60.5	99
56.5	61.0	99
56.5	61.5	99
56.5	62.0	99
56.5	62.5	99
56.5	63.0	99
56.5	63.5	99
56.5	64.0	99
56.5	64.5	99
56.5	65.0	99
56.5	65.5	99
56.5	66.0	99
56.5	66.5	99
56.5	67.0	99
56.5	67.5	99
56.5	68.0	99
56.5	68.5	99
56.5	69.0	99
56.5	69.5	99
56.5	70.0	99
56.5	70.5	99
56.5	71.0	99
56.5	71.5	99
56.5	72.0	99
56.5	72.5	99
56.5	73.0	99
56.5	73.5	99
56.5	74.0	99
56.5	74.5	99
56.5	75.0	99
56.5	75.5	99
56.5	76.0	99
56.5	76.5	99
56.5	77.0	99
56.5	77.5	99
56.5	78.0	99
56.5	78.5	4.64992135945
56.5	79.0	4.23673632512
56.5	79.5	2.89474128397
56.5	80.0	1.99468493615
56.5	80.5	1.09964670351
56.5	81.0	1.33063120076
56.5	81.5	1.92911340252
56.5	82.0	3.82355129079
56.5	82.5	99
56.5	83.0	99
56.5	83.5	99
56.5	84.0	99
56.5	84.5	99
56.5	85.0	99
56.5	85.5	99
56.5	86.0	99
56.5	86.5	99
56.5	87.0	99
56.5	87.5	99
56.5	88.0	99
56.5	88.5	99
56.5	89.0	99
56.5	89.5	99
56.5	90.0	99
56.5	90.5	99
56.5	91.0	99
56.5	91.5	99
56.5	92.0	99
56.5	92.5	99
56.5	93.0	99
56.5	93.5	99
56.5	94.0	99
56.5	94.5	99
56.5	95.0	99
56.5	95.5	99
56.5	96.0	99
56.5	96.5	99
56.5	97.0	99
56.5	97.5	99
56.5	98.0	99
56.5	98.5	99
56.5	99.0	99
56.5	99.5	99
56.5	100.0	99
56.5	100.5	99
56.5	101.0	99
56.5	101.5	99
56.5	102.0	99
56.5	102.5	99
56.5	103.0	99
56.5	103.5	99
56.5	104.0	99
56.5	104.5	99
56.5	105.0	99
56.5	105.5	99
56.5	106.0	99
56.5	106.5	99
56.5	107.0	99
56.5	107.5	99
56.5	108.0	99
56.5	108.5	99
56.5	109.0	99
56.5	109.5	99
56.5	110.0	99
56.5	110.5	99
56.5	111.0	99
56.5	111.5	99
56.5	112.0	99
56.5	112.5	99
56.5	113.0	99
56.5	113.5	99
56.5	114.0	99
56.5	114.5	99
56.5	115.0	99
56.5	115.5	99
56.5	116.0	99
56.5	116.5	99
56.5	117.0	99
56.5	117.5	99
56.5	118.0	99
56.5	118.5	99
56.5	119.0	99
56.5	119.5	99
56.5	120.0	99

57.0	60.0	99
57.0	60.5	99
57.0	61.0	99
57.0	61.5	99
57.0	62.0	99
57.0	62.5	99
57.0	63.0	99
57.0	63.5	99
57.0	64.0	99
57.0	64.5	99
57.0	65.0	99
57.0	65.5	99
57.0	66.0	99
57.0	66.5	99
57.0	67.0	99
57.0	67.5	99
57.0	68.0	99
57.0	68.5	99
57.0	69.0	99
57.0	69.5	99
57.0	70.0	99
57.0	70.5	99
57.0	71.0	99
57.0	71.5	99
57.0	72.0	99
57.0	72.5	99
57.0	73.0	99
57.0	73.5	99
57.0	74.0	99
57.0	74.5	99
57.0	75.0	99
57.0	75.5	99
57.0	76.0	99
57.0	76.5	99
57.0	77.0	99
57.0	77.5	99
57.0	78.0	99
57.0	78.5	99
57.0	79.0	4.64992135945
57.0	79.5	4.64992135945
57.0	80.0	2.35484837407
57.0	80.5	1.22460963757
57.0	81.0	1.45405509947
57.0	81.5	2.35484837407
57.0	82.0	3.99503857417
57.0	82.5	99
57.0	83.0	99
57.0	83.5	99
57.0	84.0	99
57.0	84.5	99
57.0	85.0	99
57.0	85.5	99
57.0	86.0	99
57.0	86.5	99
57.0	87.0	99
57.0	87.5	99
57.0	88.0	99
57.0	88.5	99
57.0	89.0	99
57.0	89.5	99
57.0	90.0	99
57.0	90.5	99
57.0	91.0	99
57.0	91.5	99
57.0	92.0	99
57.0	92.5	99
57.0	93.0	99
57.0	93.5	99
57.0	94.0	99
57.0	94.5	99
57.0	95.0	99
57.0	95.5	99
57.0	96.0	99
57.0	96.5	99
57.0	97.0	99
57.0	97.5	99
57.0	98.0	99
57.0	98.5	99
57.0	99.0	99
57.0	99.5	99
57.0	100.0	99
57.0	100.5	99
57.0	101.0	99
57.0	101.5	99
57.0	102.0	99
57.0	102.5	99
57.0	103.0	99
57.0	103.5	99
57.0	104.0	99
57.0	104.5	99
57.0	105.0	99
57.0	105.5	99
57.0	106.0	99
57.0	106.5	99
57.0	107.0	99
57.0	107.5	99
57.0	108.0	99
57.0	108.5	99
57.0	109.0	99
57.0	109.5	99
57.0	110.0	99
57.0	110.5	99
57.0	111.0	99
57.0	111.5	99
57.0	112.0	99
57.0	112.5	99
57.0	113.0	99
57.0	113.5	99
57.0	114.0	99
57.0	114.5	99
57.0	115.0	99
57.0	115.5	99
57.0	116.0	99
57.0	116.5	99
57.0	117.0	99
57.0	117.5	99
57.0	118.0	99
57.0	118.5	99
57.0	119.0	99
57.0	119.5	99
57.0	120.0	99

57.5	60.0	99
57.5	60.5	99
57.5	61.0	99
57.5	61.5	99
57.5	62.0	99
57.5	62.5	99
57.5	63.0	99
57.5	63.5	99
57.5	64.0	99
57.5	64.5	99
57.5	65.0	99
57.5	65.5	99
57.5	66.0	99
57.5	66.5	99
57.5	67.0	99
57.5	67.5	99
57.5	68.0	99
57.5	68.5	99
57.5	69.0	99
57.5	69.5	99
57.5	70.0	99
57.5	70.5	99
57.5	71.0	99
57.5	71.5	99
57.5	72.0	99
57.5	72.5	99
57.5	73.0	99
57.5	73.5	99
57.5	74.0	99
57.5	74.5	99
57.5	75.0	99
57.5	75.5	99
57.5	76.0	99
57.5	76.5	99
57.5	77.0	99
57.5	77.5	99
57.5	78.0	99
57.5	78.5	99
57.5	79.0	99
57.5	79.5	99
57.5	80.0	2.96104288506
57.5	80.5	1.95448318867
57.5	81.0	2.02307601615
57.5	81.5	3.16866850551
57.5	82.0	99
57.5	82.5	99
57.5	83.0	99
57.5	83.5	99
57.5	84.0	99
57.5	84.5	99
57.5	85.0	99
57.5	85.5	99
57.5	86.0	99
57.5	86.5	99
57.5	87.0	99
57.5	87.5	99
57.5	88.0	99
57.5	88.5	99
57.5	89.0	99
57.5	89.5	99
57.5	90.0	99
57.5	90.5	99
57.5	91.0	99
57.5	91.5	99
57.5	92.0	99
57.5	92.5	99
57.5	93.0	99
57.5	93.5	99
57.5	94.0	99
57.5	94.5	99
57.5	95.0	99
57.5	95.5	99
57.5	96.0	99
57.5	96.5	99
57.5	97.0	99
57.5	97.5	99
57.5	98.0	99
57.5	98.5	99
57.5	99.0	99
57.5	99.5	99
57.5	100.0	99
57.5	100.5	99
57.5	101.0	99
57.5	101.5	99
57.5	102.0	99
57.5	102.5	99
57.5	103.0	99
57.5	103.5	99
57.5	104.0	99
57.5	104.5	99
57.5	105.0	99
57.5	105.5	99
57.5	106.0	99
57.5	106.5	99
57.5	107.0	99
57.5	107.5	99
57.5	108.0	99
57.5	108.5	99
57.5	109.0	99
57.5	109.5	99
57.5	110.0	99
57.5	110.5	99
57.5	111.0	99
57.5	111.5	99
57.5	112.0	99
57.5	112.5	99
57.5	113.0	99
57.5	113.5	99
57.5	114.0	99
57.5	114.5	99
57.5	115.0	99
57.5	115.5	99
57.5	116.0	99
57.5	116.5	99
57.5	117.0	99
57.5	117.5	99
57.5	118.0	99
57.5	118.5	99
57.5	119.0	99
57.5	119.5	99
57.5	120.0	99

58.0	60.0	99
58.0	60.5	99
58.0	61.0	99
58.0	61.5	99
58.0	62.0	99
58.0	62.5	99
58.0	63.0	99
58.0	63.5	99
58.0	64.0	99
58.0	64.5	99
58.0	65.0	99
58.0	65.5	99
58.0	66.0	99
58.0	66.5	99
58.0	67.0	99
58.0	67.5	99
58.0	68.0	99
58.0	68.5	99
58.0	69.0	99
58.0	69.5	99
58.0	70.0	99
58.0	70.5	99
58.0	71.0	99
58.0	71.5	99
58.0	72.0	99
58.0	72.5	99
58.0	73.0	99
58.0	73.5	99
58.0	74.0	99
58.0	74.5	99
58.0	75.0	99
58.0	75.5	99
58.0	76.0	99
58.0	76.5	99
58.0	77.0	99
58.0	77.5	99
58.0	78.0	99
58.0	78.5	99
58.0	79.0	99
58.0	79.5	99
58.0	80.0	99
58.0	80.5	4.64992135945
58.0	81.0	99
58.0	81.5	99
58.0	82.0	99
58.0	82.5	99
58.0	83.0	99
58.0	83.5	99
58.0	84.0	99
58.0	84.5	99
58.0	85.0	99
58.0	85.5	99
58.0	86.0	99
58.0	86.5	99
58.0	87.0	99
58.0	87.5	99
58.0	88.0	99
58.0	88.5	99
58.0	89.0	99
58.0	89.5	99
58.0	90.0	99
58.0	90.5	99
58.0	91.0	99
58.0	91.5	99
58.0	92.0	99
58.0	92.5	99
58.0	93.0	99
58.0	93.5	99
58.0	94.0	99
58.0	94.5	99
58.0	95.0	99
58.0	95.5	99
58.0	96.0	99
58.0	96.5	99
58.0	97.0	99
58.0	97.5	99
58.0	98.0	99
58.0	98.5	99
58.0	99.0	99
58.0	99.5	99
58.0	100.0	99
58.0	100.5	99
58.0	101.0	99
58.0	101.5	99
58.0	102.0	99
58.0	102.5	99
58.0	103.0	99
58.0	103.5	99
58.0	104.0	99
58.0	104.5	99
58.0	105.0	99
58.0	105.5	99
58.0	106.0	99
58.0	106.5	99
58.0	107.0	99
58.0	107.5	99
58.0	108.0	99
58.0	108.5	99
58.0	109.0	99
58.0	109.5	99
58.0	110.0	99
58.0	110.5	99
58.0	111.0	99
58.0	111.5	99
58.0	112.0	99
58.0	112.5	99
58.0	113.0	99
58.0	113.5	99
58.0	114.0	99
58.0	114.5	99
58.0	115.0	99
58.0	115.5	99
58.0	116.0	99
58.0	116.5	99
58.0	117.0	99
58.0	117.5	99
58.0	118.0	99
58.0	118.5	99
58.0	119.0	99
58.0	119.5	99
58.0	120.0	99

58.5	60.0	99
58.5	60.5	99
58.5	61.0	99
58.5	61.5	99
58.5	62.0	99
58.5	62.5	99
58.5	63.0	99
58.5	63.5	99
58.5	64.0	99
58.5	64.5	99
58.5	65.0	99
58.5	65.5	99
58.5	66.0	99
58.5	66.5	99
58.5	67.0	99
58.5	67.5	99
58.5	68.0	99
58.5	68.5	99
58.5	69.0	99
58.5	69.5	99
58.5	70.0	99
58.5	70.5	99
58.5	71.0	99
58.5	71.5	99
58.5	72.0	99
58.5	72.5	99
58.5	73.0	99
58.5	73.5	99
58.5	74.0	99
58.5	74.5	99
58.5	75.0	99
58.5	75.5	99
58.5	76.0	99
58.5	76.5	99
58.5	77.0	99
58.5	77.5	99
58.5	78.0	99
58.5	78.5	99
58.5	79.0	99
58.5	79.5	99
58.5	80.0	99
58.5	80.5	99
58.5	81.0	99
58.5	81.5	99
58.5	82.0	99
58.5	82.5	99
58.5	83.0	99
58.5	83.5	99
58.5	84.0	99
58.5	84.5	99
58.5	85.0	99
58.5	85.5	99
58.5	86.0	99
58.5	86.5	99
58.5	87.0	99
58.5	87.5	99
58.5	88.0	99
58.5	88.5	99
58.5	89.0	99
58.5	89.5	99
58.5	90.0	99
58.5	90.5	99
58.5	91.0	99
58.5	91.5	99
58.5	92.0	99
58.5	92.5	99
58.5	93.0	99
58.5	93.5	99
58.5	94.0	99
58.5	94.5	99
58.5	95.0	99
58.5	95.5	99
58.5	96.0	99
58.5	96.5	99
58.5	97.0	99
58.5	97.5	99
58.5	98.0	99
58.5	98.5	99
58.5	99.0	99
58.5	99.5	99
58.5	100.0	99
58.5	100.5	99
58.5	101.0	99
58.5	101.5	99
58.5	102.0	99
58.5	102.5	99
58.5	103.0	99
58.5	103.5	99
58.5	104.0	99
58.5	104.5	99
58.5	105.0	99
58.5	105.5	99
58.5	106.0	99
58.5	106.5	99
58.5	107.0	99
58.5	107.5	99
58.5	108.0	99
58.5	108.5	99
58.5	109.0	99
58.5	109.5	99
58.5	110.0	99
58.5	110.5	99
58.5	111.0	99
58.5	111.5	99
58.5	112.0	99
58.5	112.5	99
58.5	113.0	99
58.5	113.5	99
58.5	114.0	99
58.5	114.5	99
58.5	115.0	99
58.5	115.5	99
58.5	116.0	99
58.5	116.5	99
58.5	117.0	99
58.5	117.5	99
58.5	118.0	99
58.5	118.5	99
58.5	119.0	99
58.5	119.5	99
58.5	120.0	99

59.0	60.0	99
59.0	60.5	99
59.0	61.0	99
59.0	61.5	99
59.0	62.0	99
59.0	62.5	99
59.0	63.0	99
59.0	63.5	99
59.0	64.0	99
59.0	64.5	99
59.0	65.0	99
59.0	65.5	99
59.0	66.0	99
59.0	66.5	99
59.0	67.0	99
59.0	67.5	99
59.0	68.0	99
59.0	68.5	99
59.0	69.0	99
59.0	69.5	99
59.0	70.0	99
59.0	70.5	99
59.0	71.0	99
59.0	71.5	99
59.0	72.0	99
59.0	72.5	99
59.0	73.0	99
59.0	73.5	99
59.0	74.0	99
59.0	74.5	99
59.0	75.0	99
59.0	75.5	99
59.0	76.0	99
59.0	76.5	99
59.0	77.0	99
59.0	77.5	99
59.0	78.0	99
59.0	78.5	99
59.0	79.0	99
59.0	79.5	99
59.0	80.0	99
59.0	80.5	99
59.0	81.0	99
59.0	81.5	99
59.0	82.0	99
59.0	82.5	99
59.0	83.0	99
59.0	83.5	99
59.0	84.0	99
59.0	84.5	99
59.0	85.0	99
59.0	85.5	99
59.0	86.0	99
59.0	86.5	99
59.0	87.0	99
59.0	87.5	99
59.0	88.0	99
59.0	88.5	99
59.0	89.0	99
59.0	89.5	99
59.0	90.0	99
59.0	90.5	99
59.0	91.0	99
59.0	91.5	99
59.0	92.0	99
59.0	92.5	99
59.0	93.0	99
59.0	93.5	99
59.0	94.0	99
59.0	94.5	99
59.0	95.0	99
59.0	95.5	99
59.0	96.0	99
59.0	96.5	99
59.0	97.0	99
59.0	97.5	99
59.0	98.0	99
59.0	98.5	99
59.0	99.0	99
59.0	99.5	99
59.0	100.0	99
59.0	100.5	99
59.0	101.0	99
59.0	101.5	99
59.0	102.0	99
59.0	102.5	99
59.0	103.0	99
59.0	103.5	99
59.0	104.0	99
59.0	104.5	99
59.0	105.0	99
59.0	105.5	99
59.0	106.0	99
59.0	106.5	99
59.0	107.0	99
59.0	107.5	99
59.0	108.0	99
59.0	108.5	99
59.0	109.0	99
59.0	109.5	99
59.0	110.0	99
59.0	110.5	99
59.0	111.0	99
59.0	111.5	99
59.0	112.0	99
59.0	112.5	99
59.0	113.0	99
59.0	113.5	99
59.0	114.0	99
59.0	114.5	99
59.0	115.0	99
59.0	115.5	99
59.0	116.0	99
59.0	116.5	99
59.0	117.0	99
59.0	117.5	99
59.0	118.0	99
59.0	118.5	99
59.0	119.0	99
59.0	119.5	99
59.0	120.0	99

59.5	60.0	99
59.5	60.5	99
59.5	61.0	99
59.5	61.5	99
59.5	62.0	99
59.5	62.5	99
59.5	63.0	99
59.5	63.5	99
59.5	64.0	99
59.5	64.5	99
59.5	65.0	99
59.5	65.5	99
59.5	66.0	99
59.5	66.5	99
59.5	67.0	99
59.5	67.5	99
59.5	68.0	99
59.5	68.5	99
59.5	69.0	99
59.5	69.5	99
59.5	70.0	99
59.5	70.5	99
59.5	71.0	99
59.5	71.5	99
59.5	72.0	99
59.5	72.5	99
59.5	73.0	99
59.5	73.5	99
59.5	74.0	99
59.5	74.5	99
59.5	75.0	99
59.5	75.5	99
59.5	76.0	99
59.5	76.5	99
59.5	77.0	99
59.5	77.5	99
59.5	78.0	99
59.5	78.5	99
59.5	79.0	99
59.5	79.5	99
59.5	80.0	99
59.5	80.5	99
59.5	81.0	99
59.5	81.5	99
59.5	82.0	99
59.5	82.5	99
59.5	83.0	99
59.5	83.5	99
59.5	84.0	99
59.5	84.5	99
59.5	85.0	99
59.5	85.5	99
59.5	86.0	99
59.5	86.5	99
59.5	87.0	99
59.5	87.5	99
59.5	88.0	99
59.5	88.5	99
59.5	89.0	99
59.5	89.5	99
59.5	90.0	99
59.5	90.5	99
59.5	91.0	99
59.5	91.5	99
59.5	92.0	99
59.5	92.5	99
59.5	93.0	99
59.5	93.5	99
59.5	94.0	99
59.5	94.5	99
59.5	95.0	99
59.5	95.5	99
59.5	96.0	99
59.5	96.5	99
59.5	97.0	99
59.5	97.5	99
59.5	98.0	99
59.5	98.5	99
59.5	99.0	99
59.5	99.5	99
59.5	100.0	99
59.5	100.5	99
59.5	101.0	99
59.5	101.5	99
59.5	102.0	99
59.5	102.5	99
59.5	103.0	99
59.5	103.5	99
59.5	104.0	99
59.5	104.5	99
59.5	105.0	99
59.5	105.5	99
59.5	106.0	99
59.5	106.5	99
59.5	107.0	99
59.5	107.5	99
59.5	108.0	99
59.5	108.5	99
59.5	109.0	99
59.5	109.5	99
59.5	110.0	99
59.5	110.5	99
59.5	111.0	99
59.5	111.5	99
59.5	112.0	99
59.5	112.5	99
59.5	113.0	99
59.5	113.5	99
59.5	114.0	99
59.5	114.5	99
59.5	115.0	99
59.5	115.5	99
59.5	116.0	99
59.5	116.5	99
59.5	117.0	99
59.5	117.5	99
59.5	118.0	99
59.5	118.5	99
59.5	119.0	99
59.5	119.5	99
59.5	120.0	99

60.0	60.0	99
60.0	60.5	99
60.0	61.0	99
60.0	61.5	99
60.0	62.0	99
60.0	62.5	99
60.0	63.0	99
60.0	63.5	99
60.0	64.0	99
60.0	64.5	99
60.0	65.0	99
60.0	65.5	99
60.0	66.0	99
60.0	66.5	99
60.0	67.0	99
60.0	67.5	99
60.0	68.0	99
60.0	68.5	99
60.0	69.0	99
60.0	69.5	99
60.0	70.0	99
60.0	70.5	99
60.0	71.0	99
60.0	71.5	99
60.0	72.0	99
60.0	72.5	99
60.0	73.0	99
60.0	73.5	99
60.0	74.0	99
60.0	74.5	99
60.0	75.0	99
60.0	75.5	99
60.0	76.0	99
60.0	76.5	99
60.0	77.0	99
60.0	77.5	99
60.0	78.0	99
60.0	78.5	99
60.0	79.0	99
60.0	79.5	99
60.0	80.0	99
60.0	80.5	99
60.0	81.0	99
60.0	81.5	99
60.0	82.0	99
60.0	82.5	99
60.0	83.0	99
60.0	83.5	99
60.0	84.0	99
60.0	84.5	99
60.0	85.0	99
60.0	85.5	99
60.0	86.0	99
60.0	86.5	99
60.0	87.0	99
60.0	87.5	99
60.0	88.0	99
60.0	88.5	99
60.0	89.0	99
60.0	89.5	99
60.0	90.0	99
60.0	90.5	99
60.0	91.0	99
60.0	91.5	99
60.0	92.0	99
60.0	92.5	99
60.0	93.0	99
60.0	93.5	99
60.0	94.0	99
60.0	94.5	99
60.0	95.0	99
60.0	95.5	99
60.0	96.0	99
60.0	96.5	99
60.0	97.0	99
60.0	97.5	99
60.0	98.0	99
60.0	98.5	99
60.0	99.0	99
60.0	99.5	99
60.0	100.0	99
60.0	100.5	99
60.0	101.0	99
60.0	101.5	99
60.0	102.0	99
60.0	102.5	99
60.0	103.0	99
60.0	103.5	99
60.0	104.0	99
60.0	104.5	99
60.0	105.0	99
60.0	105.5	99
60.0	106.0	99
60.0	106.5	99
60.0	107.0	99
60.0	107.5	99
60.0	108.0	99
60.0	108.5	99
60.0	109.0	99
60.0	109.5	99
60.0	110.0	99
60.0	110.5	99
60.0	111.0	99
60.0	111.5	99
60.0	112.0	99
60.0	112.5	99
60.0	113.0	99
60.0	113.5	99
60.0	114.0	99
60.0	114.5	99
60.0	115.0	99
60.0	115.5	99
60.0	116.0	99
60.0	116.5	99
60.0	117.0	99
60.0	117.5	99
60.0	118.0	99
60.0	118.5	99
60.0	119.0	99
60.0	119.5	99
60.0	120.0	99

60.5	60.0	99
60.5	60.5	99
60.5	61.0	99
60.5	61.5	99
60.5	62.0	99
60.5	62.5	99
60.5	63.0	99
60.5	63.5	99
60.5	64.0	99
60.5	64.5	99
60.5	65.0	99
60.5	65.5	99
60.5	66.0	99
60.5	66.5	99
60.5	67.0	99
60.5	67.5	99
60.5	68.0	99
60.5	68.5	99
60.5	69.0	99
60.5	69.5	99
60.5	70.0	99
60.5	70.5	99
60.5	71.0	99
60.5	71.5	99
60.5	72.0	99
60.5	72.5	99
60.5	73.0	99
60.5	73.5	99
60.5	74.0	99
60.5	74.5	99
60.5	75.0	99
60.5	75.5	99
60.5	76.0	99
60.5	76.5	99
60.5	77.0	99
60.5	77.5	99
60.5	78.0	99
60.5	78.5	99
60.5	79.0	99
60.5	79.5	99
60.5	80.0	99
60.5	80.5	99
60.5	81.0	99
60.5	81.5	99
60.5	82.0	99
60.5	82.5	99
60.5	83.0	99
60.5	83.5	99
60.5	84.0	99
60.5	84.5	99
60.5	85.0	99
60.5	85.5	99
60.5	86.0	99
60.5	86.5	99
60.5	87.0	99
60.5	87.5	99
60.5	88.0	99
60.5	88.5	99
60.5	89.0	99
60.5	89.5	99
60.5	90.0	99
60.5	90.5	99
60.5	91.0	99
60.5	91.5	99
60.5	92.0	99
60.5	92.5	99
60.5	93.0	99
60.5	93.5	99
60.5	94.0	99
60.5	94.5	99
60.5	95.0	99
60.5	95.5	99
60.5	96.0	99
60.5	96.5	99
60.5	97.0	99
60.5	97.5	99
60.5	98.0	99
60.5	98.5	99
60.5	99.0	99
60.5	99.5	99
60.5	100.0	99
60.5	100.5	99
60.5	101.0	99
60.5	101.5	99
60.5	102.0	99
60.5	102.5	99
60.5	103.0	99
60.5	103.5	99
60.5	104.0	99
60.5	104.5	99
60.5	105.0	99
60.5	105.5	99
60.5	106.0	99
60.5	106.5	99
60.5	107.0	99
60.5	107.5	99
60.5	108.0	99
60.5	108.5	99
60.5	109.0	99
60.5	109.5	99
60.5	110.0	99
60.5	110.5	99
60.5	111.0	99
60.5	111.5	99
60.5	112.0	99
60.5	112.5	99
60.5	113.0	99
60.5	113.5	99
60.5	114.0	99
60.5	114.5	99
60.5	115.0	99
60.5	115.5	99
60.5	116.0	99
60.5	116.5	99
60.5	117.0	99
60.5	117.5	99
60.5	118.0	99
60.5	118.5	99
60.5	119.0	99
60.5	119.5	99
60.5	120.0	99

61.0	60.0	99
61.0	60.5	99
61.0	61.0	99
61.0	61.5	99
61.0	62.0	99
61.0	62.5	99
61.0	63.0	99
61.0	63.5	99
61.0	64.0	99
61.0	64.5	99
61.0	65.0	99
61.0	65.5	99
61.0	66.0	99
61.0	66.5	99
61.0	67.0	99
61.0	67.5	99
61.0	68.0	99
61.0	68.5	99
61.0	69.0	99
61.0	69.5	99
61.0	70.0	99
61.0	70.5	99
61.0	71.0	99
61.0	71.5	99
61.0	72.0	99
61.0	72.5	99
61.0	73.0	99
61.0	73.5	99
61.0	74.0	99
61.0	74.5	99
61.0	75.0	99
61.0	75.5	99
61.0	76.0	99
61.0	76.5	99
61.0	77.0	99
61.0	77.5	99
61.0	78.0	99
61.0	78.5	99
61.0	79.0	99
61.0	79.5	99
61.0	80.0	99
61.0	80.5	99
61.0	81.0	99
61.0	81.5	99
61.0	82.0	99
61.0	82.5	99
61.0	83.0	99
61.0	83.5	99
61.0	84.0	99
61.0	84.5	99
61.0	85.0	99
61.0	85.5	99
61.0	86.0	99
61.0	86.5	99
61.0	87.0	99
61.0	87.5	99
61.0	88.0	99
61.0	88.5	99
61.0	89.0	99
61.0	89.5	99
61.0	90.0	99
61.0	90.5	99
61.0	91.0	99
61.0	91.5	99
61.0	92.0	99
61.0	92.5	99
61.0	93.0	99
61.0	93.5	99
61.0	94.0	99
61.0	94.5	99
61.0	95.0	99
61.0	95.5	99
61.0	96.0	99
61.0	96.5	99
61.0	97.0	99
61.0	97.5	99
61.0	98.0	99
61.0	98.5	99
61.0	99.0	99
61.0	99.5	99
61.0	100.0	99
61.0	100.5	99
61.0	101.0	99
61.0	101.5	99
61.0	102.0	99
61.0	102.5	99
61.0	103.0	99
61.0	103.5	99
61.0	104.0	99
61.0	104.5	99
61.0	105.0	99
61.0	105.5	99
61.0	106.0	99
61.0	106.5	99
61.0	107.0	99
61.0	107.5	99
61.0	108.0	99
61.0	108.5	99
61.0	109.0	99
61.0	109.5	99
61.0	110.0	99
61.0	110.5	99
61.0	111.0	99
61.0	111.5	99
61.0	112.0	99
61.0	112.5	99
61.0	113.0	99
61.0	113.5	99
61.0	114.0	99
61.0	114.5	99
61.0	115.0	99
61.0	115.5	99
61.0	116.0	99
61.0	116.5	99
61.0	117.0	99
61.0	117.5	99
61.0	118.0	99
61.0	118.5	99
61.0	119.0	99
61.0	119.5	99
61.0	120.0	99

61.5	60.0	99
61.5	60.5	99
61.5	61.0	99
61.5	61.5	99
61.5	62.0	99
61.5	62.5	99
61.5	63.0	99
61.5	63.5	99
61.5	64.0	99
61.5	64.5	99
61.5	65.0	99
61.5	65.5	99
61.5	66.0	99
61.5	66.5	99
61.5	67.0	99
61.5	67.5	99
61.5	68.0	99
61.5	68.5	99
61.5	69.0	99
61.5	69.5	99
61.5	70.0	99
61.5	70.5	99
61.5	71.0	99
61.5	71.5	99
61.5	72.0	99
61.5	72.5	99
61.5	73.0	99
61.5	73.5	99
61.5	74.0	99
61.5	74.5	99
61.5	75.0	99
61.5	75.5	99
61.5	76.0	99
61.5	76.5	99
61.5	77.0	99
61.5	77.5	99
61.5	78.0	99
61.5	78.5	99
61.5	79.0	99
61.5	79.5	99
61.5	80.0	99
61.5	80.5	99
61.5	81.0	99
61.5	81.5	99
61.5	82.0	99
61.5	82.5	99
61.5	83.0	99
61.5	83.5	99
61.5	84.0	99
61.5	84.5	99
61.5	85.0	99
61.5	85.5	99
61.5	86.0	99
61.5	86.5	99
61.5	87.0	99
61.5	87.5	99
61.5	88.0	99
61.5	88.5	99
61.5	89.0	99
61.5	89.5	99
61.5	90.0	99
61.5	90.5	99
61.5	91.0	99
61.5	91.5	99
61.5	92.0	99
61.5	92.5	99
61.5	93.0	99
61.5	93.5	99
61.5	94.0	99
61.5	94.5	99
61.5	95.0	99
61.5	95.5	99
